---FILE /tmp/hubei2025_toudang/202507219b9e0c18_0.jpg
0.7224 0.7881 87
0.7231 0.8374 1
0.7042 0.0391 HO2002
0.7041 0.1091 浙江科技大学第02组
0.7042 0.4733 化
0.7049 0.5226 544
0.7049 0.5761 221
0.7049 0.6193 120
0.7049 0.6605 100
0.7042 0.7037 62
0.7042 0.7469 86
0.7049 0.7901 75
0.6875 0.0410 HO2003
0.6868 0.1091 浙江科技大学第03组
0.6860 0.4733 化
0.6862 0.5226 536
0.6862 0.5741 201
0.6862 0.6173 106
0.6862 0.6584 127
0.6862 0.7037 50
0.6862 0.7469 82
0.6862 0.7881 76
0.6868 0.8374 3
0.6686 0.0411 HO2004
0.6685 0.1070 浙江科技大学第04组
0.6686 0.4733 化
0.6685 0.5226 507
0.6686 0.5761 191
0.6678 0.6193 98
0.6685 0.6564 108
0.6685 0.7037 53
0.6678 0.7469 88
0.6685 0.7881 67
0.6693 0.8374 4
0.6513 0.0370 H02005
0.6506 0.1070 浙江科技大学第05组
0.6512 0.4733 化
0.6511 0.5247 515
0.6511 0.5761 197
0.6504 0.6173 111
0.6513 0.6584 125
0.6513 0.7037 37
0.6504 0.7449 81
0.6513 0.7860 65
0.6511 0.8333 11
0.6512 0.8641 少数民族预科班
0.6330 0.0411 H02101
0.6329 0.1111 宁波工程学院第01组
0.6322 0.4691 不限
0.6329 0.5267 521
0.6329 0.5761 200
0.6338 0.6193 114
0.6329 0.6605 105
0.6322 0.7058 57
0.6322 0.7469 85
0.6344 0.7901 74
0.6330 0.8374 2
0.6148 0.0410 H02102
0.6139 0.1111 宁波工程学院第02组
0.6139 0.4671 不限
0.6156 0.5288 514
0.6148 0.5741 214
0.6148 0.6173 109
0.6156 0.6605 104
0.6148 0.7037 56
0.6148 0.7469 71
0.6148 0.7901 69
0.5967 0.0391 H02103
0.5967 0.1091 宁波工程学院第03组
0.5959 0.4753 化
0.5960 0.5247 528
0.5960 0.5741 203
0.5974 0.6173 104
0.5967 0.6605 116
0.5960 0.7037 49
0.5974 0.7490 84
0.5967 0.7901 76
0.5967 0.8374 4
0.5785 0.0411 H02104
0.5784 0.1111 宁波工程学院第04组
0.5778 0.4753 化
0.5783 0.5247 522
0.5785 0.5761 209
0.5785 0.6193 118
0.5785 0.6605 109
0.5785 0.7078 46
0.5785 0.7490 83
0.5785 0.7901 75
0.5785 0.8374 2
0.5610 0.0368 H02105
0.5604 0.1111 宁波工程学院第05组
0.5596 0.4753 化
0.5610 0.5247 508
0.5610 0.5761 204
0.5610 0.6193 115
0.5610 0.6605 108
0.5603 0.7058 45
0.5610 0.7490 86
0.5610 0.7901 65
0.5436 0.0412 HO2201
0.5428 0.1091 浙江水利水电学院第01组
0.5421 0.4691 不限
0.5421 0.5247 524
0.5428 0.5761 209
0.5436 0.6193 114
0.5436 0.6605 130
0.5421 0.7058 52
0.5436 0.7490 69
0.5436 0.7901 64
0.5436 0.8374 4
0.5247 0.0391 H02202
0.5240 0.1091 浙江水利水电学院第02组
0.5240 0.4733 化
0.5247 0.5247 530
0.5247 0.5741 215
0.5247 0.6173 116
0.5247 0.6626 93
0.5247 0.7037 67
0.5247 0.7469 78
0.5254 0.7901 77
0.5073 0.0411 HO2302
0.5066 0.1091 浙江财经大学第02组
0.5066 0.4671 不限
0.5072 0.5247 573
0.5059 0.5741 214
0.5072 0.6193 110
0.5072 0.6626 129
0.5072 0.7058 55
0.5072 0.7490 88
0.5072 0.7901 87
0.5073 0.8374 4
0.4891 0.0390 H02303
0.4889 0.1091 浙江财经大学第03组
0.4884 0.4733 化
0.4882 0.5226 588
0.4891 0.5741 224
0.4898 0.6193 119
0.4898 0.6605 115
0.4882 0.7037 72
0.4898 0.7469 89
0.4891 0.7881 88
0.4898 0.8354 3
0.4709 0.0391 H02304
0.4703 0.1091 浙江财经大学第04组
0.4710 0.4671 不限
0.4717 0.5247 559
0.4709 0.5761 231
0.4710 0.6173 121
0.4709 0.6646 99
0.4709 0.7058 60
0.4709 0.7490 88
0.4709 0.7901 81
0.4717 0.8354 2
0.4535 0.0391 H02401
0.4527 0.1091 衢州学院第01组
0.4535 0.4753 化
0.4535 0.5247 514
0.4535 0.5782 196
0.4535 0.6193 103
0.4535 0.6646 99
0.4526 0.7037 56
0.4535 0.7490 88
0.4535 0.7901 75
0.4535 0.8333 18
0.4353 0.0391 HO2502
0.4354 0.1111 宁波大学第02组
0.4360 0.4733 地
0.4360 0.5267 556
0.4360 0.5761 206
0.4360 0.6193 107
0.4353 0.6584 129
0.4353 0.7037 58
0.4360 0.7490 85
0.4360 0.7901 78
0.4172 0.0409 H02503
0.4164 0.1111 宁波大学第03组
0.4164 0.4733 化
0.4171 0.5267 550
0.4171 0.5761 218
0.4178 0.6193 117
0.4171 0.6626 126
0.4164 0.7058 42
0.4178 0.7490 84
0.4171 0.7901 80
0.4164 0.8724 国家专项计划
0.3990 0.0391 HO2604
0.3990 0.1091 浙江传媒学院第04组
0.3983 0.4691 不限
0.3997 0.5267 540
0.3997 0.5761 208
0.3997 0.6193 105
0.3997 0.6626 120
0.3990 0.7037 51
0.3997 0.7490 83
0.3990 0.7881 78
0.3997 0.8374 1
0.3809 0.0391 H02605
0.3809 0.1091 浙江传媒学院第05组
0.3809 0.4671 不限
0.3816 0.5247 535
0.3807 0.5782 191
0.3807 0.6193 106
0.3807 0.6605 122
0.3809 0.7058 55
0.3807 0.7490 89
0.3809 0.7881 78
0.3634 0.0391 H02606
0.3626 0.1091 浙江传媒学院第06组
0.3619 0.4753 化
0.3634 0.5267 555
0.3625 0.5741 223
0.3634 0.6193 122
0.3634 0.6605 130
0.3634 0.7078 56
0.3634 0.7490 84
0.3634 0.7901 62
0.3452 0.0370 HO2607
0.3453 0.1070 浙江传媒学院第07组
0.3445 0.4733 化
0.3445 0.5226 515
0.3445 0.5741 200
0.3452 0.6173 101
0.3452 0.6584 107
0.3445 0.7058 53
0.3452 0.7469 81
0.3452 0.7881 74
0.3452 0.8354 2
0.3270 0.0370 H02608
0.3263 0.1070 浙江传媒学院第08组
0.3270 0.4691 不限
0.3270 0.5247 540
0.3270 0.5741 205
0.3270 0.6173 109
0.3270 0.6605 132
0.3270 0.7037 50
0.3270 0.7469 83
0.3270 0.7881 70
0.3270 0.8313 15
0.3089 0.0370 H03002
0.3089 0.1091 浙大城市学院第02组
0.3089 0.4671 不限
0.3096 0.5267 537
0.3096 0.5761 210
0.3096 0.6193 112
0.3096 0.6605 109
0.3089 0.7058 49
0.3096 0.7469 85
0.3096 0.7901 74
0.3103 0.8374 3
0.2922 0.0410 H03003
0.2914 0.1091 浙大城市学院第03组
0.2907 0.4733 化
0.2921 0.5267 543
0.2908 0.5741 202
0.2921 0.6193 109
0.2921 0.6605 120
0.2914 0.7037 47
0.2921 0.7469 88
0.2914 0.7881 86
0.2922 0.8374 2
0.2733 0.0391 H03101
0.2732 0.1091 浙大宁波理工学院第01组
0.2733 0.4733 化
0.2733 0.5247 530
0.2733 0.5782 194
0.2725 0.6193 99
0.2733 0.6605 119
0.2733 0.7037 55
0.2733 0.7469 82
0.2733 0.7901 80
0.2725 0.8313 33
0.2558 0.0389 H06102
0.2552 0.1091 浙江树人学院第02组
0.2552 0.4691 不限
0.2557 0.5267 468
0.2557 0.5761 176
0.2557 0.6214 97
0.2557 0.6646 92
0.2551 0.7037 56
0.2551 0.7469 83
0.2557 0.7901 61
0.2384 0.0391 H06202
0.2376 0.1091 浙江越秀外国语学院第02组
0.2368 0.4691 不限
0.2375 0.5267 426
0.2384 0.5782 176
0.2384 0.6235 90
0.2384 0.6646 74
0.2375 0.7037 46
0.2384 0.7490 71
0.2384 0.7901 59
0.2195 0.0391 H06203
0.2187 0.1091 浙江越秀外国语学院第03组
0.2187 0.4753 化
0.2195 0.5288 460
0.2195 0.5761 165
0.2195 0.6214 92
0.2195 0.6626 80
0.2195 0.7037 65
0.2195 0.7469 77
0.2195 0.7881 73
0.2195 0.8313 24
0.2020 0.0411 H06302
0.2013 0.1091 宁波财经学院第02组
0.2007 0.4691 不限
0.2020 0.5267 460
0.2020 0.5782 187
0.2013 0.6193 97
0.2020 0.6626 71
0.2013 0.7037 50
0.2020 0.7490 81
0.2007 0.7881 71
0.2020 0.8374 5
0.1831 0.0390 H06502
0.1831 0.1091 浙江工业大学之江学院第02组
0.1831 0.4733 化
0.1839 0.5247 502
0.1831 0.5761 204
0.1831 0.6173 104
0.1831 0.6584 117
0.1831 0.7078 41
0.1831 0.7469 75
0.1839 0.7901 65
0.1839 0.8374 2
0.1650 0.0391 H06801
0.1651 0.1091 杭州电子科技大学信息工程学院第01组
0.1642 0.4753 化
0.1656 0.5247 523
0.1656 0.5761 220
0.1656 0.6193 112
0.1656 0.6646 81
0.1650 0.7037 50
0.1656 0.7490 88
0.1656 0.7901 84
0.1656 0.8333 10
0.1483 0.0390 HO7101
0.1474 0.1091 浙江农林大学暨阳学院第01组
0.1468 0.4753 化
0.1483 0.5247 475
0.1483 0.5782 192
0.1483 0.6193 108
0.1483 0.6605 103
0.1475 0.7037 32
0.1483 0.7490 74
0.1483 0.7901 64
0.1475 0.8313 16
0.1301 0.0412 H07501
0.1294 0.1091 湖州学院第01组
0.1294 0.4753 化
0.1294 0.5247 523
0.1301 0.5782 175
0.1294 0.6214 90
0.1294 0.6584 113
0.1294 0.7037 69
0.1307 0.7490 90
0.1294 0.7881 76
0.1118 0.0412 H07701
0.1112 0.1091 温州理工学院第01组
0.1112 0.4753 化
0.1118 0.5267 521
0.1118 0.5761 202
0.1118 0.6193 110
0.1118 0.6605 104
0.1118 0.7037 57
0.1112 0.7469 79
0.1118 0.7901 79
0.1119 0.8354 8
0.0938 0.0412 HO7901
0.0937 0.1091 嘉兴南湖学院第01组
0.0930 0.4733 化
0.0937 0.5247 531
0.0938 0.5741 226
0.0945 0.6193 115
0.0937 0.6584 103
0.0938 0.7037 37
0.0938 0.7469 79
0.0937 0.7881 76
0.0763 0.0412 H08402
0.0749 0.1132 上海财经大学浙江学院第02组
0.0757 0.4671 不限
0.0757 0.5267 484
0.0757 0.5782 193
0.0757 0.6173 116
0.0757 0.6584 105
0.0757 0.7037 42
0.0757 0.7490 79
0.0757 0.7881 65
0.0581 0.0411 H08503
0.0573 0.1111 宁波诺丁汉大学第03组
0.0573 0.4671 不限
0.0574 0.5247 549
0.0581 0.5761 207
0.0581 0.6193 116
0.0574 0.6584 137
0.0581 0.7058 40
0.0581 0.7490 84
0.0581 0.7901 81
---FILE /tmp/hubei2025_toudang/202507219b9e0c18_4.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4568 再选科 投档最
0.8772 0.5720 语数 语数
0.8657 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8705 0.6564 外语 物理
0.8771 0.7387 再选 再选志愿
0.8802 0.9033 备注
0.8634 0.5720 之和最高
0.8633 0.7387 最高 次高
0.8489 0.0412 A08513
0.8480 0.1091 哈尔滨工程大学第13组
0.8481 0.4753 化
0.8489 0.5247 620
0.8474 0.5741 238
0.8489 0.6193 122
0.8480 0.6584 125
0.8480 0.7058 73
0.8480 0.7469 96
0.8480 0.7881 88
0.8481 0.8354 8
0.8307 0.0412 A08514
0.8308 0.1091 哈尔滨工程大学第14组
0.8292 0.4753 化
0.8299 0.5226 623
0.8299 0.5741 236
0.8307 0.6193 119
0.8299 0.6584 132
0.8299 0.7037 70
0.8299 0.7469 93
0.8299 0.7881 92
0.8307 0.8374 2
0.8125 0.0390 A08515
0.8118 0.1091 哈尔滨工程大学第15组
0.8118 0.4753 化
0.8118 0.5226 619
0.8125 0.5741 241
0.8125 0.6173 132
0.8125 0.6605 126
0.8125 0.7058 75
0.8125 0.7469 91
0.8118 0.7881 86
0.8118 0.8374 6
0.7951 0.0411 A08516
0.7942 0.1091 哈尔滨工程大学第16组
0.7936 0.4733 化
0.7935 0.5226 621
0.7935 0.5741 237
0.7935 0.6173 122
0.7935 0.6605 123
0.7935 0.7058 72
0.7943 0.7469 96
0.7935 0.7881 93
0.7943 0.8374 6
0.7762 0.0390 A08517
0.7770 0.1091 哈尔滨工程大学第17组
0.7762 0.4733 化
0.7761 0.5247 589
0.7754 0.5741 227
0.7761 0.6193 120
0.7761 0.6605 125
0.7763 0.7037 62
0.7761 0.7490 90
0.7763 0.7881 85
0.7754 0.8313 26
0.7588 0.0412 A08518
0.7579 0.1091 哈尔滨工程大学第18组
0.7573 0.4753 化
0.7588 0.5247 571
0.7588 0.5761 219
0.7588 0.6193 121
0.7588 0.6605 110
0.7579 0.7058 75
0.7588 0.7490 90
0.7588 0.7901 77
0.7580 0.8354 2
0.7406 0.0411 A08519
0.7407 0.1091 哈尔滨工程大学第19组
0.7398 0.4753 化
0.7412 0.5267 597
0.7398 0.5761 233
0.7398 0.6173 126
0.7398 0.6584 121
0.7398 0.7058 64
0.7398 0.7469 85
0.7398 0.7881 84
0.7398 0.8313 23
0.7407 0.8642 少数民族预科班
0.7224 0.0412 A08520
0.7217 0.1091 哈尔滨工程大学第20组
0.7217 0.4753 化
0.7224 0.5247 601
0.7224 0.5741 213
0.7230 0.6193 115
0.7224 0.6584 132
0.7224 0.7037 60
0.7224 0.7469 96
0.7224 0.7901 90
0.7224 0.8313 19
0.7217 0.8724 国家专项计划
0.7049 0.0411 A08704
0.7041 0.1111 东北林业大学第04组
0.7041 0.4671 不限
0.7049 0.5247 572
0.7042 0.5741 230
0.7049 0.6193 129
0.7049 0.6605 122
0.7042 0.7058 53
0.7042 0.7469 90
0.7049 0.7901 77
0.7033 0.8292 12
0.6860 0.0391 A08705
0.6868 0.1111 东北林业大学第05组
0.6860 0.4733 化
0.6868 0.5247 573
0.6862 0.5741 213
0.6862 0.6173 112
0.6862 0.6584 126
0.6862 0.7037 61
0.6862 0.7449 89
0.6862 0.7881 84
0.6868 0.8374 4
0.6686 0.0411 A08706
0.6685 0.1091 东北林业大学第06组
0.6679 0.4733 化
0.6686 0.5247 558
0.6686 0.5761 205
0.6686 0.6193 112
0.6685 0.6564 130
0.6685 0.7037 62
0.6678 0.7469 85
0.6685 0.7881 76
0.6685 0.8292 13
0.6513 0.0391 A08707
0.6506 0.1091 东北林业大学第07组
0.6504 0.4733 化
0.6513 0.5226 557
0.6513 0.5741 227
0.6504 0.6173 114
0.6513 0.6584 117
0.6504 0.7058 46
0.6504 0.7449 90
0.6513 0.7881 77
0.6519 0.8354 7
0.6504 0.8703 国家专项计划
0.6323 0.0388 A08907
0.6323 0.1111 复旦大学第07组
0.6315 0.4753 化
0.6338 0.5267 670
0.6329 0.5761 248
0.6329 0.6173 132
0.6338 0.6605 141
0.6322 0.7037 92
0.6329 0.7469 95
0.6329 0.7881 94
0.6148 0.0412 A08908
0.6139 0.1111 复旦大学第08组
0.6141 0.4753 化
0.6156 0.5267 660
0.6148 0.5741 256
0.6148 0.6173 141
0.6148 0.6605 138
0.6148 0.7037 83
0.6148 0.7469 94
0.6148 0.7901 89
0.6141 0.8723 国家专项计划
0.5967 0.0391 A09105
0.5967 0.1111 同济大学第05组
0.5959 0.4733 化
0.5967 0.5247 651
0.5960 0.5741 246
0.5967 0.6152 134
0.5967 0.6605 137
0.5960 0.7037 83
0.5967 0.7469 96
0.5967 0.7881 89
0.5785 0.0411 A09106
0.5791 0.1111 同济大学第06组
0.5785 0.4733 化
0.5783 0.5226 630
0.5776 0.5741 234
0.5785 0.6193 121
0.5785 0.6605 142
0.5783 0.7037 70
0.5776 0.7469 93
0.5785 0.7901 91
0.5603 0.0391 A09107
0.5604 0.1111 同济大学第07组
0.5596 0.4753 化
0.5610 0.5247 635
0.5610 0.5761 236
0.5610 0.6193 123
0.5610 0.6605 140
0.5603 0.7058 74
0.5610 0.7490 95
0.5610 0.7901 90
0.5429 0.0410 A09108
0.5428 0.1111 同济大学第08组
0.5414 0.4733 化
0.5421 0.5247 631
0.5436 0.5782 249
0.5436 0.6193 132
0.5436 0.6605 127
0.5436 0.7078 84
0.5436 0.7490 86
0.5421 0.7881 85
0.5428 0.8313 10
0.5254 0.0412 A09109
0.5240 0.1111 同济大学第09组
0.5254 0.4733 化
0.5254 0.5247 614
0.5247 0.5741 232
0.5247 0.6173 124
0.5247 0.6584 127
0.5247 0.7058 76
0.5247 0.7469 95
0.5247 0.7901 84
0.5240 0.8723 国家专项计划
0.5073 0.0411 A09304
0.5066 0.1132 上海交通大学第04组
0.5065 0.4733 化
0.5072 0.5267 682
0.5066 0.5741 253
0.5072 0.6193 131
0.5072 0.6626 142
0.5066 0.7037 96
0.5072 0.7490 97
0.5072 0.7901 94
0.4891 0.0410 A09305
0.4889 0.1111 上海交通大学第05组
0.4884 0.4733 化
0.4891 0.5247 672
0.4882 0.5741 246
0.4898 0.6193 127
0.4891 0.6584 137
0.4882 0.7037 94
0.4891 0.7449 99
0.4891 0.7881 96
0.4717 0.0412 A09306
0.4703 0.1132 上海交通大学第06组
0.4709 0.4753 化
0.4710 0.5226 657
0.4717 0.5761 251
0.4709 0.6193 139
0.4709 0.6605 140
0.4710 0.7037 85
0.4710 0.7449 92
0.4709 0.7901 89
0.4535 0.0412 A09307
0.4527 0.1132 上海交通大学第07组
0.4535 0.4753 化
0.4535 0.5247 658
0.4535 0.5761 247
0.4535 0.6193 132
0.4526 0.6584 137
0.4526 0.7037 92
0.4535 0.7469 93
0.4535 0.7901 89
0.4528 0.8724 国家专项计划
0.4346 0.0390 A09504
0.4354 0.1091 华东理工大学第04组
0.4360 0.4733 化
0.4360 0.5267 606
0.4346 0.5741 225
0.4360 0.6193 113
0.4360 0.6605 133
0.4353 0.7037 73
0.4360 0.7490 89
0.4353 0.7881 86
0.4360 0.8333 11
0.4171 0.0391 A09505
0.4164 0.1091 华东理工大学第05组
0.4164 0.4733 化
0.4171 0.5288 603
0.4171 0.5761 226
0.4178 0.6193 117
0.4171 0.6584 129
0.4171 0.7037 61
0.4171 0.7469 94
0.4171 0.7901 93
0.4164 0.8951 民族班
0.3997 0.0411 A09506
0.3990 0.1091 华东理工大学第06组
0.3983 0.4671 不限
0.3997 0.5267 594
0.3990 0.5761 219
0.3997 0.6193 110
0.3997 0.6605 135
0.3990 0.7037 62
0.3990 0.7469 92
0.3990 0.7881 86
0.3990 0.8374 5
0.3990 0.8724 国家专项计划
0.3809 0.0391 A09507
0.3802 0.1111 华东理工大学第07组
0.3801 0.4733 化
0.3807 0.5247 601
0.3807 0.5761 220
0.3809 0.6173 117
0.3807 0.6605 138
0.3807 0.7058 68
0.3801 0.7469 91
0.3807 0.7901 84
0.3801 0.8313 20
0.3815 0.8724 国家专项计划
0.3634 0.0411 A09704
0.3626 0.1111 东华大学第04组
0.3619 0.4753 化
0.3634 0.5247 603
0.3634 0.5761 236
0.3634 0.6193 128
0.3634 0.6605 124
0.3634 0.7058 80
0.3634 0.7490 84
0.3634 0.7901 79
0.3634 0.8333 15
0.3445 0.0391 A09705
0.3453 0.1091 东华大学第05组
0.3445 0.4733 化
0.3445 0.5226 596
0.3459 0.5761 217
0.3459 0.6193 114
0.3452 0.6584 122
0.3452 0.7058 72
0.3452 0.7449 94
0.3452 0.7881 91
0.3452 0.8313 15
0.3270 0.0391 A09706
0.3263 0.1111 东华大学第06组
0.3270 0.4733 化
0.3270 0.5247 583
0.3270 0.5741 224
0.3270 0.6173 113
0.3270 0.6584 126
0.3270 0.7037 62
0.3270 0.7469 82
0.3270 0.7881 79
0.3278 0.8374 1
0.3263 0.8723 国家专项计划
0.3096 0.0411 A09911
0.3089 0.1111 华东师范大学第11组
0.3089 0.4733 化
0.3096 0.5247 627
0.3103 0.5761 258
0.3096 0.6193 139
0.3096 0.6605 126
0.3096 0.7058 59
0.3096 0.7490 92
0.3096 0.7901 92
0.3096 0.8374 4
0.2914 0.0390 A10105
0.2914 0.1111 上海外国语大学第05组
0.2908 0.4671 不限
0.2908 0.5226 597
0.2914 0.5741 224
0.2914 0.6173 119
0.2914 0.6584 139
0.2921 0.7037 73
0.2914 0.7449 85
0.2914 0.7881 76
0.2914 0.8313 13
0.2740 0.0409 A10106
0.2724 0.1111 上海外国语大学第06组
0.2733 0.4753 化
0.2733 0.5247 606
0.2733 0.5761 224
0.2733 0.6173 126
0.2733 0.6605 138
0.2733 0.7058 60
0.2733 0.7469 94
0.2733 0.7901 90
0.2557 0.0412 A10107
0.2552 0.1132 上海外国语大学第07组
0.2552 0.4691 不限
0.2557 0.5247 582
0.2557 0.5761 215
0.2557 0.6193 111
0.2557 0.6605 136
0.2551 0.7037 56
0.2557 0.7490 83
0.2557 0.7901 82
0.2551 0.8724 国家专项计划
0.2375 0.0412 A10303
0.2376 0.1132 上海财经大学第03组
0.2368 0.4691 不限
0.2384 0.5247 611
0.2368 0.5741 229
0.2375 0.6173 122
0.2375 0.6584 129
0.2384 0.7058 84
0.2384 0.7490 88
0.2384 0.7901 81
0.2375 0.8313 14
0.2195 0.0412 A10304
0.2187 0.1132 上海财经大学第04组
0.2187 0.4753 化
0.2195 0.5247 620
0.2195 0.5741 243
0.2195 0.6173 122
0.2202 0.6605 133
0.2195 0.7037 66
0.2202 0.7490 91
0.2195 0.7881 87
0.2020 0.0411 A10305
0.2013 0.1132 上海财经大学第05组
0.2007 0.4691 不限
0.2013 0.5247 581
0.2007 0.5741 226
0.2020 0.6193 116
0.2020 0.6605 120
0.2007 0.7058 71
0.2013 0.7469 82
0.2007 0.7881 82
0.2013 0.8723 国家专项计划
0.1831 0.0391 A10704
0.1831 0.1110 南京大学第04组
0.1831 0.4733 化
0.1839 0.5247 666
0.1831 0.5741 247
0.1831 0.6173 134
0.1831 0.6605 144
0.1839 0.7058 88
0.1839 0.7490 94
0.1831 0.7901 93
0.1839 0.8354 2
0.1650 0.0390 A10705
0.1651 0.1111 南京大学第05组
0.1642 0.4753 化
0.1656 0.5247 663
0.1650 0.5741 250
0.1656 0.6193 130
0.1656 0.6605 139
0.1656 0.7058 83
0.1656 0.7490 98
0.1656 0.7901 93
0.1483 0.0412 A10706
0.1474 0.1111 南京大学第06组
0.1468 0.4753 化
0.1483 0.5247 637
0.1475 0.5761 251
0.1483 0.6193 129
0.1483 0.6605 127
0.1483 0.7058 82
0.1483 0.7490 94
0.1483 0.7901 83
0.1474 0.8724 国家专项计划
0.1301 0.0412 A10904
0.1286 0.1111 东南大学第04组
0.1294 0.4753 化
0.1294 0.5247 637
0.1294 0.5741 235
0.1294 0.6173 119
0.1301 0.6605 142
0.1301 0.7058 81
0.1294 0.7469 88
0.1307 0.7901 81
0.1118 0.0391 A10905
0.1112 0.1111 东南大学第05组
0.1112 0.4733 化
0.1118 0.5247 608
0.1118 0.5761 231
0.1112 0.6173 123
0.1118 0.6605 121
0.1118 0.7058 78
0.1118 0.7490 86
0.1112 0.7881 82
0.1112 0.8724 国家专项计划
0.0937 0.0411 A11104
0.0938 0.1111 南京航空航天大学第04组
0.0930 0.4733 化
0.0937 0.5247 634
0.0938 0.5741 234
0.0930 0.6173 126
0.0937 0.6584 141
0.0937 0.7037 68
0.0938 0.7469 96
0.0938 0.7881 95
0.0763 0.0412 A11105
0.0756 0.1091 南京航空航天大学第05组
0.0756 0.4733 化
0.0757 0.5247 623
0.0757 0.5741 249
0.0757 0.6173 133
0.0750 0.6584 132
0.0757 0.7037 78
0.0757 0.7469 87
0.0757 0.7881 77
0.0574 0.0391 A11106
0.0573 0.1111 南京航空航天大学第06组
0.0574 0.4753 化
0.0581 0.5247 604
0.0574 0.5741 229
0.0581 0.6193 117
0.0581 0.6605 128
0.0574 0.7037 71
0.0581 0.7490 94
0.0581 0.7901 82
---FILE /tmp/hubei2025_toudang/202507219b9e0c18_40.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4567 再选科 投档最
0.8772 0.5720 语数 语数
0.8657 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8705 0.6564 外语物理
0.8771 0.7387 再选 再选志愿
0.8802 0.9033 备注
0.8634 0.5720 之和最高
0.8633 0.7387 最高 次高
0.8626 0.8313 号
0.8488 0.0411 H08504
0.8480 0.1111 宁波诺丁汉大学第04组
0.8481 0.4753 化
0.8489 0.5247 555
0.8474 0.5741 223
0.8489 0.6193 118
0.8489 0.6626 115
0.8480 0.7037 69
0.8480 0.7469 78
0.8480 0.7881 70
0.8481 0.8374 1
0.8314 0.0390 H08602
0.8299 0.1091 温州肯恩大学第02组
0.8291 0.4691 不限
0.8307 0.5267 528
0.8299 0.5741 202
0.8314 0.6193 111
0.8307 0.6584 121
0.8299 0.7037 50
0.8307 0.7469 83
0.8299 0.7881 72
0.8307 0.8374 2
0.8125 0.0411 HO8603
0.8118 0.1091 温州肯恩大学第03组
0.8118 0.4753 化
0.8125 0.5247 532
0.8118 0.5741 203
0.8125 0.6173 112
0.8118 0.6605 111
0.8125 0.7037 56
0.8125 0.7469 82
0.8125 0.7901 80
0.8125 0.8374 5
0.7936 0.0391 H11602
0.7942 0.1111 安徽大学第02组
0.7935 0.4671 不限
0.7943 0.5247 585
0.7935 0.5741 219
0.7935 0.6173 120
0.7943 0.6584 120
0.7935 0.7058 73
0.7935 0.7469 87
0.7935 0.7881 86
0.7763 0.0391 H11603
0.7770 0.1111 安徽大学第03组
0.7762 0.4753 化
0.7770 0.5247 601
0.7754 0.5741 229
0.7763 0.6173 124
0.7761 0.6605 129
0.7770 0.7078 58
0.7761 0.7490 96
0.7761 0.7901 89
0.7761 0.8333 15
0.7588 0.0412 H11604
0.7579 0.1111 安徽大学第04组
0.7580 0.4753 化
0.7588 0.5247 580
0.7579 0.5741 207
0.7579 0.6173 104
0.7588 0.6605 132
0.7588 0.7058 61
0.7588 0.7490 87
0.7579 0.7881 83
0.7587 0.8374 4
0.7413 0.0411 H11702
0.7407 0.1111 安徽工业大学第02组
0.7398 0.4753 化
0.7398 0.5247 534
0.7406 0.5761 207
0.7406 0.6193 109
0.7398 0.6626 94
0.7398 0.7058 66
0.7406 0.7469 87
0.7406 0.7881 80
0.7398 0.8313 12
0.7224 0.0412 H11801
0.7217 0.1091 安徽理工大学第01组
0.7224 0.4671 不限
0.7224 0.5226 527
0.7224 0.5741 203
0.7224 0.6173 115
0.7224 0.6626 93
0.7224 0.7058 72
0.7217 0.7469 81
0.7224 0.7881 78
0.7224 0.8374 2
0.7049 0.0412 H11802
0.7041 0.1111 安徽理工大学第02组
0.7042 0.4753 化
0.7049 0.5247 536
0.7049 0.5761 211
0.7049 0.6193 109
0.7049 0.6605 100
0.7049 0.7037 59
0.7042 0.7469 85
0.7049 0.7901 81
0.7042 0.8354 3
0.6868 0.0412 H11901
0.6868 0.1111 安徽工程大学第01组
0.6860 0.4753 化
0.6868 0.5247 520
0.6868 0.5761 210
0.6862 0.6173 105
0.6862 0.6584 102
0.6862 0.7037 56
0.6862 0.7469 79
0.6862 0.7881 73
0.6868 0.8374 1
0.6686 0.0412 H12002
0.6685 0.1091 安徽农业大学第02组
0.6678 0.4671 不限
0.6686 0.5247 555
0.6686 0.5761 209
0.6686 0.6193 110
0.6685 0.6584 125
0.6685 0.7037 55
0.6686 0.7490 88
0.6693 0.7840 78
0.6504 0.0370 H12003
0.6506 0.1091 安徽农业大学第03组
0.6504 0.4733 化
0.6511 0.5267 517
0.6504 0.5741 193
0.6511 0.6193 109
0.6504 0.6584 109
0.6511 0.7058 50
0.6513 0.7449 88
0.6513 0.7881 77
0.6512 0.8354 2
0.6329 0.0412 H12101
0.6329 0.1111 安徽医科大学第01组
